web-scraper-order,web-scraper-start-url,name-link,name-link-href,name,rating,evals,price-food,name-food,colonia
1620536615-13716,https://www.ubereats.com/search?ps=1&q=Pizza&rpu=8b39d02f-a352-414b-b564-5665360bdfbd&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMk1lcmNhZG8lMjBMb21hcyUyMGRlJTIwQ2FzYSUyMEJsYW5jYSUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMmM3ZTQ4NjUyLTQ1YmItNDVjZi03Nzc2LTk2MTk0YWZiYTU4NSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJ1YmVyX3BsYWNlcyUyMiUyQyUyMmxhdGl0dWRlJTIyJTNBMjAuNTcxMTclMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjM5MjExODMlN0Q%3D,La Pizzoleta,https://www.ubereats.com/queretaro/food-delivery/la-pizzoleta/W-2tuQBNQUekvKjoo48KhQ,La Pizzoleta,null,null,MX$99.00,Cecina queretana,lomas
1620535945-12943,https://www.ubereats.com/search?ps=1&q=Pizza&rpu=8b39d02f-a352-414b-b564-5665360bdfbd&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMk1lcmNhZG8lMjBMb21hcyUyMGRlJTIwQ2FzYSUyMEJsYW5jYSUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMmM3ZTQ4NjUyLTQ1YmItNDVjZi03Nzc2LTk2MTk0YWZiYTU4NSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJ1YmVyX3BsYWNlcyUyMiUyQyUyMmxhdGl0dWRlJTIyJTNBMjAuNTcxMTclMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjM5MjExODMlN0Q%3D,Ipanema Pizza Buffete,https://www.ubereats.com/queretaro/food-delivery/ipanema-pizza-buffete/SAbD_frYSneB1MxmUn47fg,Ipanema Pizza Buffete,null,null,MX$185.00,Pizza Lazare,lomas
1620536882-14063,https://www.ubereats.com/search?ps=1&q=Pizza&rpu=8b39d02f-a352-414b-b564-5665360bdfbd&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMk1lcmNhZG8lMjBMb21hcyUyMGRlJTIwQ2FzYSUyMEJsYW5jYSUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMmM3ZTQ4NjUyLTQ1YmItNDVjZi03Nzc2LTk2MTk0YWZiYTU4NSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJ1YmVyX3BsYWNlcyUyMiUyQyUyMmxhdGl0dWRlJTIyJTNBMjAuNTcxMTclMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjM5MjExODMlN0Q%3D,Cinco M Café Queretaro,https://www.ubereats.com/queretaro/food-delivery/cinco-m-cafe-queretaro/2hbfHG-zSGyi0_F34xzbrw,Cinco M Café Queretaro,null,null,MX$59.00,Frappuccino,lomas
1620534158-10836,https://www.ubereats.com/search?ps=1&q=Pizza&rpu=8b39d02f-a352-414b-b564-5665360bdfbd&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMk1lcmNhZG8lMjBMb21hcyUyMGRlJTIwQ2FzYSUyMEJsYW5jYSUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMmM3ZTQ4NjUyLTQ1YmItNDVjZi03Nzc2LTk2MTk0YWZiYTU4NSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJ1YmVyX3BsYWNlcyUyMiUyQyUyMmxhdGl0dWRlJTIyJTNBMjAuNTcxMTclMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjM5MjExODMlN0Q%3D,Sushi Roll (Galerías Querétaro),https://www.ubereats.com/queretaro/food-delivery/sushi-roll-galerias-queretaro/-G9ZqYUXRq-RnBitm6lHdA,Sushi Roll (Galerías Querétaro),null,null,MX$157.00,Teri Yaki de Pollo,lomas
1620536973-14104,https://www.ubereats.com/search?ps=1&q=Pizza&rpu=8b39d02f-a352-414b-b564-5665360bdfbd&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMk1lcmNhZG8lMjBMb21hcyUyMGRlJTIwQ2FzYSUyMEJsYW5jYSUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMmM3ZTQ4NjUyLTQ1YmItNDVjZi03Nzc2LTk2MTk0YWZiYTU4NSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJ1YmVyX3BsYWNlcyUyMiUyQyUyMmxhdGl0dWRlJTIyJTNBMjAuNTcxMTclMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjM5MjExODMlN0Q%3D,Circle K 🛒 (Que G Constituyentes 3 506),https://www.ubereats.com/queretaro/food-delivery/circle-k-que-g-constituyentes-3-506/3AaDYlhoS8O19YwKl1k-IA,Circle K 🛒 (Que G Constituyentes 3 506),null,null,MX$37.00,COCA COLA 1L 2x $37,lomas
1620536882-14053,https://www.ubereats.com/search?ps=1&q=Pizza&rpu=8b39d02f-a352-414b-b564-5665360bdfbd&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMk1lcmNhZG8lMjBMb21hcyUyMGRlJTIwQ2FzYSUyMEJsYW5jYSUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMmM3ZTQ4NjUyLTQ1YmItNDVjZi03Nzc2LTk2MTk0YWZiYTU4NSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJ1YmVyX3BsYWNlcyUyMiUyQyUyMmxhdGl0dWRlJTIyJTNBMjAuNTcxMTclMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjM5MjExODMlN0Q%3D,Cinco M Café Queretaro,https://www.ubereats.com/queretaro/food-delivery/cinco-m-cafe-queretaro/2hbfHG-zSGyi0_F34xzbrw,Cinco M Café Queretaro,null,null,MX$49.00,Chocolate,lomas
1620534631-11539,https://www.ubereats.com/search?ps=1&q=Pizza&rpu=8b39d02f-a352-414b-b564-5665360bdfbd&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMk1lcmNhZG8lMjBMb21hcyUyMGRlJTIwQ2FzYSUyMEJsYW5jYSUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMmM3ZTQ4NjUyLTQ1YmItNDVjZi03Nzc2LTk2MTk0YWZiYTU4NSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJ1YmVyX3BsYWNlcyUyMiUyQyUyMmxhdGl0dWRlJTIyJTNBMjAuNTcxMTclMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjM5MjExODMlN0Q%3D,Gusto Misto,https://www.ubereats.com/queretaro/food-delivery/gusto-misto/dXB3rPVSSB-cZrvC3AmiEg,Gusto Misto,null,null,MX$20.00,Agua Natural,lomas
1620535118-12048,https://www.ubereats.com/search?ps=1&q=Pizza&rpu=8b39d02f-a352-414b-b564-5665360bdfbd&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMk1lcmNhZG8lMjBMb21hcyUyMGRlJTIwQ2FzYSUyMEJsYW5jYSUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMmM3ZTQ4NjUyLTQ1YmItNDVjZi03Nzc2LTk2MTk0YWZiYTU4NSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJ1YmVyX3BsYWNlcyUyMiUyQyUyMmxhdGl0dWRlJTIyJTNBMjAuNTcxMTclMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjM5MjExODMlN0Q%3D,Pizza Delivery,https://www.ubereats.com/queretaro/food-delivery/pizza-delivery/GNR28Pm2RKW7oInthIe-xg,Pizza Delivery,null,null,MX$195.00,Pizza mediterránea,lomas
1620534557-11389,https://www.ubereats.com/search?ps=1&q=Pizza&rpu=8b39d02f-a352-414b-b564-5665360bdfbd&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMk1lcmNhZG8lMjBMb21hcyUyMGRlJTIwQ2FzYSUyMEJsYW5jYSUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMmM3ZTQ4NjUyLTQ1YmItNDVjZi03Nzc2LTk2MTk0YWZiYTU4NSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJ1YmVyX3BsYWNlcyUyMiUyQyUyMmxhdGl0dWRlJTIyJTNBMjAuNTcxMTclMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjM5MjExODMlN0Q%3D,Puerto Maria,https://www.ubereats.com/queretaro/food-delivery/puerto-maria/_uZpAKHiRQyQJkwmOfK9ww,Puerto Maria,null,null,MX$189.00,Pasta Alfredo,lomas
1620535086-12027,https://www.ubereats.com/search?ps=1&q=Pizza&rpu=8b39d02f-a352-414b-b564-5665360bdfbd&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMk1lcmNhZG8lMjBMb21hcyUyMGRlJTIwQ2FzYSUyMEJsYW5jYSUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMmM3ZTQ4NjUyLTQ1YmItNDVjZi03Nzc2LTk2MTk0YWZiYTU4NSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJ1YmVyX3BsYWNlcyUyMiUyQyUyMmxhdGl0dWRlJTIyJTNBMjAuNTcxMTclMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjM5MjExODMlN0Q%3D,Pizza Pop,https://www.ubereats.com/queretaro/food-delivery/pizza-pop/1EX7QpzGTOqb5SZCMIZkGw,Pizza Pop,null,null,MX$69.00,Mex Power,lomas
1620536372-13360,https://www.ubereats.com/search?ps=1&q=Pizza&rpu=8b39d02f-a352-414b-b564-5665360bdfbd&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMk1lcmNhZG8lMjBMb21hcyUyMGRlJTIwQ2FzYSUyMEJsYW5jYSUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMmM3ZTQ4NjUyLTQ1YmItNDVjZi03Nzc2LTk2MTk0YWZiYTU4NSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJ1YmVyX3BsYWNlcyUyMiUyQyUyMmxhdGl0dWRlJTIyJTNBMjAuNTcxMTclMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjM5MjExODMlN0Q%3D,College Bar,https://www.ubereats.com/queretaro/food-delivery/college-bar/opBx5CquQSiPLZH9gMEn_g,College Bar,null,null,MX$119.00,ENSALADA DE PERAS,lomas
1620534158-10663,https://www.ubereats.com/search?ps=1&q=Pizza&rpu=8b39d02f-a352-414b-b564-5665360bdfbd&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMk1lcmNhZG8lMjBMb21hcyUyMGRlJTIwQ2FzYSUyMEJsYW5jYSUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMmM3ZTQ4NjUyLTQ1YmItNDVjZi03Nzc2LTk2MTk0YWZiYTU4NSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJ1YmVyX3BsYWNlcyUyMiUyQyUyMmxhdGl0dWRlJTIyJTNBMjAuNTcxMTclMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjM5MjExODMlN0Q%3D,Sushi Roll (Galerías Querétaro),https://www.ubereats.com/queretaro/food-delivery/sushi-roll-galerias-queretaro/-G9ZqYUXRq-RnBitm6lHdA,Sushi Roll (Galerías Querétaro),null,null,MX$138.00,Kushiage de Camarón 3 Piezas,lomas
1620536973-14308,https://www.ubereats.com/search?ps=1&q=Pizza&rpu=8b39d02f-a352-414b-b564-5665360bdfbd&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMk1lcmNhZG8lMjBMb21hcyUyMGRlJTIwQ2FzYSUyMEJsYW5jYSUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMmM3ZTQ4NjUyLTQ1YmItNDVjZi03Nzc2LTk2MTk0YWZiYTU4NSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJ1YmVyX3BsYWNlcyUyMiUyQyUyMmxhdGl0dWRlJTIyJTNBMjAuNTcxMTclMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjM5MjExODMlN0Q%3D,Circle K 🛒 (Que G Constituyentes 3 506),https://www.ubereats.com/queretaro/food-delivery/circle-k-que-g-constituyentes-3-506/3AaDYlhoS8O19YwKl1k-IA,Circle K 🛒 (Que G Constituyentes 3 506),null,null,MX$10.00,DANETTE NATILLA CHOCOLATE 100G,lomas
1620535551-12473,https://www.ubereats.com/search?ps=1&q=Pizza&rpu=8b39d02f-a352-414b-b564-5665360bdfbd&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMk1lcmNhZG8lMjBMb21hcyUyMGRlJTIwQ2FzYSUyMEJsYW5jYSUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMmM3ZTQ4NjUyLTQ1YmItNDVjZi03Nzc2LTk2MTk0YWZiYTU4NSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJ1YmVyX3BsYWNlcyUyMiUyQyUyMmxhdGl0dWRlJTIyJTNBMjAuNTcxMTclMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjM5MjExODMlN0Q%3D,Aldo´s Pizza El Marqués,https://www.ubereats.com/queretaro/food-delivery/aldo-s-pizza-el-marques/sWXu1zF2SSiqjFg8TEmQbw,Aldo´s Pizza El Marqués,null,null,MX$136.00,Pizza Especialidad de la Casa,lomas
1620535431-12329,https://www.ubereats.com/search?ps=1&q=Pizza&rpu=8b39d02f-a352-414b-b564-5665360bdfbd&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMk1lcmNhZG8lMjBMb21hcyUyMGRlJTIwQ2FzYSUyMEJsYW5jYSUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMmM3ZTQ4NjUyLTQ1YmItNDVjZi03Nzc2LTk2MTk0YWZiYTU4NSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJ1YmVyX3BsYWNlcyUyMiUyQyUyMmxhdGl0dWRlJTIyJTNBMjAuNTcxMTclMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjM5MjExODMlN0Q%3D,"Galia, Postreria y Pizza",https://www.ubereats.com/queretaro/food-delivery/galia-postreria-y-pizza/1MlrHKcOTA-WK4GGFhutOg,"Galia, Postreria y Pizza",null,null,MX$195.00,Pizza Champis Familiar,lomas
1620535987-12995,https://www.ubereats.com/search?ps=1&q=Pizza&rpu=8b39d02f-a352-414b-b564-5665360bdfbd&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMk1lcmNhZG8lMjBMb21hcyUyMGRlJTIwQ2FzYSUyMEJsYW5jYSUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMmM3ZTQ4NjUyLTQ1YmItNDVjZi03Nzc2LTk2MTk0YWZiYTU4NSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJ1YmVyX3BsYWNlcyUyMiUyQyUyMmxhdGl0dWRlJTIyJTNBMjAuNTcxMTclMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjM5MjExODMlN0Q%3D,Trapani Pizza,https://www.ubereats.com/queretaro/food-delivery/trapani-pizza/nKSAjdt1SLyNkN_3-TmnTw,Trapani Pizza,null,null,MX$150.00,Pizza de Pepperoni Especial Mediana,lomas
1620535987-12978,https://www.ubereats.com/search?ps=1&q=Pizza&rpu=8b39d02f-a352-414b-b564-5665360bdfbd&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMk1lcmNhZG8lMjBMb21hcyUyMGRlJTIwQ2FzYSUyMEJsYW5jYSUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMmM3ZTQ4NjUyLTQ1YmItNDVjZi03Nzc2LTk2MTk0YWZiYTU4NSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJ1YmVyX3BsYWNlcyUyMiUyQyUyMmxhdGl0dWRlJTIyJTNBMjAuNTcxMTclMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjM5MjExODMlN0Q%3D,Trapani Pizza,https://www.ubereats.com/queretaro/food-delivery/trapani-pizza/nKSAjdt1SLyNkN_3-TmnTw,Trapani Pizza,null,null,MX$170.00,Pizza Mexicana Grande,lomas
1620536330-13270,https://www.ubereats.com/search?ps=1&q=Pizza&rpu=8b39d02f-a352-414b-b564-5665360bdfbd&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMk1lcmNhZG8lMjBMb21hcyUyMGRlJTIwQ2FzYSUyMEJsYW5jYSUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMmM3ZTQ4NjUyLTQ1YmItNDVjZi03Nzc2LTk2MTk0YWZiYTU4NSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJ1YmVyX3BsYWNlcyUyMiUyQyUyMmxhdGl0dWRlJTIyJTNBMjAuNTcxMTclMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjM5MjExODMlN0Q%3D,Sinatra 351,https://www.ubereats.com/queretaro/food-delivery/sinatra-351/zO7nnJCgSxGnkdd6nTwxDA,Sinatra 351,null,null,MX$179.00,Pizza Margarita,lomas
1620534158-10703,https://www.ubereats.com/search?ps=1&q=Pizza&rpu=8b39d02f-a352-414b-b564-5665360bdfbd&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMk1lcmNhZG8lMjBMb21hcyUyMGRlJTIwQ2FzYSUyMEJsYW5jYSUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMmM3ZTQ4NjUyLTQ1YmItNDVjZi03Nzc2LTk2MTk0YWZiYTU4NSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJ1YmVyX3BsYWNlcyUyMiUyQyUyMmxhdGl0dWRlJTIyJTNBMjAuNTcxMTclMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjM5MjExODMlN0Q%3D,Sushi Roll (Galerías Querétaro),https://www.ubereats.com/queretaro/food-delivery/sushi-roll-galerias-queretaro/-G9ZqYUXRq-RnBitm6lHdA,Sushi Roll (Galerías Querétaro),null,null,MX$81.00,Arroz Yakimeshi Tampico,lomas
1620534405-11123,https://www.ubereats.com/search?ps=1&q=Pizza&rpu=8b39d02f-a352-414b-b564-5665360bdfbd&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMk1lcmNhZG8lMjBMb21hcyUyMGRlJTIwQ2FzYSUyMEJsYW5jYSUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMmM3ZTQ4NjUyLTQ1YmItNDVjZi03Nzc2LTk2MTk0YWZiYTU4NSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJ1YmVyX3BsYWNlcyUyMiUyQyUyMmxhdGl0dWRlJTIyJTNBMjAuNTcxMTclMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjM5MjExODMlN0Q%3D,El Barrio de la Bocha,https://www.ubereats.com/queretaro/food-delivery/el-barrio-de-la-bocha/MNeCUKQFRg6s_ZYgnVy2Tg,El Barrio de la Bocha,null,null,null,Vino Tinto La Bocha por Hugo D' Acosta,lomas
1620535904-12900,https://www.ubereats.com/search?ps=1&q=Pizza&rpu=8b39d02f-a352-414b-b564-5665360bdfbd&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMk1lcmNhZG8lMjBMb21hcyUyMGRlJTIwQ2FzYSUyMEJsYW5jYSUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMmM3ZTQ4NjUyLTQ1YmItNDVjZi03Nzc2LTk2MTk0YWZiYTU4NSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJ1YmVyX3BsYWNlcyUyMiUyQyUyMmxhdGl0dWRlJTIyJTNBMjAuNTcxMTclMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjM5MjExODMlN0Q%3D,Güero's Pizza,https://www.ubereats.com/queretaro/food-delivery/gueros-pizza/UerCRFXhQqqL0tsG8LQnhQ,Güero's Pizza,null,null,MX$133.00,Pizza Americana Mini,lomas
1620534598-11466,https://www.ubereats.com/search?ps=1&q=Pizza&rpu=8b39d02f-a352-414b-b564-5665360bdfbd&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMk1lcmNhZG8lMjBMb21hcyUyMGRlJTIwQ2FzYSUyMEJsYW5jYSUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMmM3ZTQ4NjUyLTQ1YmItNDVjZi03Nzc2LTk2MTk0YWZiYTU4NSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJ1YmVyX3BsYWNlcyUyMiUyQyUyMmxhdGl0dWRlJTIyJTNBMjAuNTcxMTclMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjM5MjExODMlN0Q%3D,Chihuahuas Bar,https://www.ubereats.com/queretaro/food-delivery/chihuahuas-bar/MBnDAvxbSN-Z4hf6-IZYww,Chihuahuas Bar,null,null,MX$310.00,Costillas 10 pzas,lomas
1620534204-10901,https://www.ubereats.com/search?ps=1&q=Pizza&rpu=8b39d02f-a352-414b-b564-5665360bdfbd&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMk1lcmNhZG8lMjBMb21hcyUyMGRlJTIwQ2FzYSUyMEJsYW5jYSUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMmM3ZTQ4NjUyLTQ1YmItNDVjZi03Nzc2LTk2MTk0YWZiYTU4NSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJ1YmVyX3BsYWNlcyUyMiUyQyUyMmxhdGl0dWRlJTIyJTNBMjAuNTcxMTclMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjM5MjExODMlN0Q%3D,KFC (CONSTITUYENTES-QRO I-569),https://www.ubereats.com/queretaro/food-delivery/kfc-constituyentes-qro-i-569/jLqwTBBKQjqeXoz5aF7q3g,KFC (CONSTITUYENTES-QRO I-569),null,null,MX$50.00,Ensalada de Col Familiar,lomas
1620536973-14196,https://www.ubereats.com/search?ps=1&q=Pizza&rpu=8b39d02f-a352-414b-b564-5665360bdfbd&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMk1lcmNhZG8lMjBMb21hcyUyMGRlJTIwQ2FzYSUyMEJsYW5jYSUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMmM3ZTQ4NjUyLTQ1YmItNDVjZi03Nzc2LTk2MTk0YWZiYTU4NSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJ1YmVyX3BsYWNlcyUyMiUyQyUyMmxhdGl0dWRlJTIyJTNBMjAuNTcxMTclMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjM5MjExODMlN0Q%3D,Circle K 🛒 (Que G Constituyentes 3 506),https://www.ubereats.com/queretaro/food-delivery/circle-k-que-g-constituyentes-3-506/3AaDYlhoS8O19YwKl1k-IA,Circle K 🛒 (Que G Constituyentes 3 506),null,null,MX$47.00,PAKETAXO QUEXO SABRITAS 215 GR.,lomas
1620535551-12496,https://www.ubereats.com/search?ps=1&q=Pizza&rpu=8b39d02f-a352-414b-b564-5665360bdfbd&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMk1lcmNhZG8lMjBMb21hcyUyMGRlJTIwQ2FzYSUyMEJsYW5jYSUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMmM3ZTQ4NjUyLTQ1YmItNDVjZi03Nzc2LTk2MTk0YWZiYTU4NSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJ1YmVyX3BsYWNlcyUyMiUyQyUyMmxhdGl0dWRlJTIyJTNBMjAuNTcxMTclMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjM5MjExODMlN0Q%3D,Aldo´s Pizza El Marqués,https://www.ubereats.com/queretaro/food-delivery/aldo-s-pizza-el-marques/sWXu1zF2SSiqjFg8TEmQbw,Aldo´s Pizza El Marqués,null,null,MX$45.00,Refrescos de 2 litros,lomas
1620535471-12395,https://www.ubereats.com/search?ps=1&q=Pizza&rpu=8b39d02f-a352-414b-b564-5665360bdfbd&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMk1lcmNhZG8lMjBMb21hcyUyMGRlJTIwQ2FzYSUyMEJsYW5jYSUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMmM3ZTQ4NjUyLTQ1YmItNDVjZi03Nzc2LTk2MTk0YWZiYTU4NSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJ1YmVyX3BsYWNlcyUyMiUyQyUyMmxhdGl0dWRlJTIyJTNBMjAuNTcxMTclMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjM5MjExODMlN0Q%3D,Papa John's Pizza Jardines,https://www.ubereats.com/queretaro/food-delivery/papa-johns-pizza-jardines/GKrWrRXvSl-OaPFTmYq6xg,Papa John's Pizza Jardines,null,null,MX$279.00,John's Favorite,lomas
1620535587-12533,https://www.ubereats.com/search?ps=1&q=Pizza&rpu=8b39d02f-a352-414b-b564-5665360bdfbd&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMk1lcmNhZG8lMjBMb21hcyUyMGRlJTIwQ2FzYSUyMEJsYW5jYSUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMmM3ZTQ4NjUyLTQ1YmItNDVjZi03Nzc2LTk2MTk0YWZiYTU4NSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJ1YmVyX3BsYWNlcyUyMiUyQyUyMmxhdGl0dWRlJTIyJTNBMjAuNTcxMTclMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjM5MjExODMlN0Q%3D,Ké-Pizzas,https://www.ubereats.com/queretaro/food-delivery/ke-pizzas/tb2w9C1NQqiZJV4EvJ7xEQ,Ké-Pizzas,null,null,MX$130.00,Wings Adobadas,lomas
1620534158-10705,https://www.ubereats.com/search?ps=1&q=Pizza&rpu=8b39d02f-a352-414b-b564-5665360bdfbd&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMk1lcmNhZG8lMjBMb21hcyUyMGRlJTIwQ2FzYSUyMEJsYW5jYSUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMmM3ZTQ4NjUyLTQ1YmItNDVjZi03Nzc2LTk2MTk0YWZiYTU4NSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJ1YmVyX3BsYWNlcyUyMiUyQyUyMmxhdGl0dWRlJTIyJTNBMjAuNTcxMTclMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjM5MjExODMlN0Q%3D,Sushi Roll (Galerías Querétaro),https://www.ubereats.com/queretaro/food-delivery/sushi-roll-galerias-queretaro/-G9ZqYUXRq-RnBitm6lHdA,Sushi Roll (Galerías Querétaro),null,null,MX$87.00,Arroz Yakimeshi Arrachera,lomas
